{["loot_id"] = "21837", ["loot_name"] = "Anubisath Warhammer", ["prio"] = " Prio: Ragnoz > Wurm(8) > Maddi(12) > Arthemius (7) > Hamma (5) > "},
{["loot_id"] = "21836", ["loot_name"] = "Ritssyn's Ring of Chaos ", ["prio"] = " Prio: Baus  > Ester > Hankmoody > Greun > Talatro > "},
{["loot_id"] = "21891", ["loot_name"] = "Shard of the Fallen Star ", ["prio"] = " Prio: Kendy > "},
{["loot_id"] = "20928", ["loot_name"] = "Qiraji Bindings of Command", ["prio"] = " Prio: Kruzade  > Arthemius (11) > Cammy(7) >  Hamma(6) > Ailenya(6) > "},
{["loot_id"] = "20932", ["loot_name"] = "Qiraji Bindings of Dominance", ["prio"] = " Prio: Greun > Vulkania > Kendy > "},
{["loot_id"] = "20930", ["loot_name"] = "Vek'lor's Diadem", ["prio"] = " Prio: Ninjawodja > Hamma (8) >  VodkaO (4) > Jomo (8) > "},
{["loot_id"] = "20926", ["loot_name"] = "Vek'nilash's Circlet", ["prio"] = " Prio: Hayze > Vulkania > Nitilas > Ragnoz > Nirenah > "},
{["loot_id"] = "20927", ["loot_name"] = "Ouro's Intact Hide", ["prio"] = " Prio: Alvaroh (8) > Ragnoz > Kruzade > Wurm(10)  > Ailenya (8) > "},
{["loot_id"] = "20931", ["loot_name"] = "Skin of the Great Sandworm", ["prio"] = " Prio: "},
{["loot_id"] = "20929", ["loot_name"] = "Carapace of the old God", ["prio"] = " Prio: Kruzade > Ailenya (9) > Cammy (9) > Wurm > Hamma (10) > "},
{["loot_id"] = "20933", ["loot_name"] = "Husk of the Old God", ["prio"] = " Prio: Baus > Kendy > "},
{["loot_id"] = "21232", ["loot_name"] = "Imperial Qiraji Armaments", ["prio"] = " Prio: Hayze > Mortal (4) > Ninjawodja > Hamma (3) >  VodkaO (2) > "},
{["loot_id"] = "21237", ["loot_name"] = "Imperial Qiraji Regalia", ["prio"] = " Prio: Enymen > Pvpgott > Phizzy > Swotty > Hayze > "},
{["loot_id"] = "21128", ["loot_name"] = "Staff of the Qiraji Prophets", ["prio"] = " Prio: Cz > Starbuzz > Kendy > "},
{["loot_id"] = "21707", ["loot_name"] = "Ring of Swarming Thought", ["prio"] = " Prio: Kendy > "},
{["loot_id"] = "21814", ["loot_name"] = "Breastplate of Annihilation", ["prio"] = " Prio: Arthemius (2) > Ragefire(3) > Maddi(5) > Seyt(6) > Nirenah > "},
{["loot_id"] = "21701", ["loot_name"] = "Cloak of Concentrated Hatred", ["prio"] = " Prio: Hamma (3) > Cammy (5) >  Jomo (2) > Ragefire(6) > Alvaroh (?) > "},
{["loot_id"] = "21688", ["loot_name"] = "Boots of the Fallen Hero", ["prio"] = " Prio: Nirenah > "},
{["loot_id"] = "21690", ["loot_name"] = "Angelista's Charm", ["prio"] = " Prio: Enymen > Ilarion > Palas? > (Chaoticus) > "},
{["loot_id"] = "21686", ["loot_name"] = "Mantle of Phrenic Power", ["prio"] = " Prio: Kendy > "},
{["loot_id"] = "21603", ["loot_name"] = "Wand of Qiraji Nobility", ["prio"] = " Prio: Ester > Varrish > Vulkania > Baus > Greun > "},
{["loot_id"] = "21694", ["loot_name"] = "Ternary Mantle", ["prio"] = " Prio: Ilarion > Enymen > (Chaoticus) > "},
{["loot_id"] = "21695", ["loot_name"] = "Angelista's Touch", ["prio"] = " Prio: Kruzade > Ragnoz > "},
{["loot_id"] = "21666", ["loot_name"] = "Sartura's Might", ["prio"] = " Prio: Ilarion > If > Moon > Tororin > Ronerva > "},
{["loot_id"] = "21667", ["loot_name"] = "Legplates of Blazing Light", ["prio"] = " Prio: Para > (Methy) > Anyph > Moon > "},
{["loot_id"] = "21669", ["loot_name"] = "Creeping Vine Helm", ["prio"] = " Prio: Ronerva > Pvpgott > "},
{["loot_id"] = "21670", ["loot_name"] = "Badge of the Swarmguard", ["prio"] = " Prio: Fl체ffel (1) > Baldemar (1) > Wurm(7) > Seyt(8) > Maddi(10) > "},
{["loot_id"] = "21672", ["loot_name"] = "Gloves of Enforcement", ["prio"] = " Prio: Hamma (2) > Alvaroh (5) > Ailenya (11) > (Krieger ohne ctun H채nde) > Mortal (12) > "},
{["loot_id"] = "21671", ["loot_name"] = "Robes of the Battleguard", ["prio"] = " Prio: Kendy > "},
{["loot_id"] = "21673", ["loot_name"] = "Silithid Claw", ["prio"] = " Prio: Fl체ffel (5) > Elyriel (5) > "},
{["loot_id"] = "21674", ["loot_name"] = "Gauntlets of Steadfast Determination", ["prio"] = " Prio: Nirenah > Kruzade > "},
{["loot_id"] = "21676", ["loot_name"] = "Leggings of the Festering Swarm", ["prio"] = " Prio: Baus > Talatro > Ester > Kendy > Vulkania > "},
{["loot_id"] = "21650", ["loot_name"] = "Ancient Qiraji Ripper", ["prio"] = " Prio: Cammy (1) > Maddi(2) > Nirenah > Ragnoz > Ailenya (4) > "},
{["loot_id"] = "21663", ["loot_name"] = "Robes of the Guardian Saint", ["prio"] = " Prio: Ronerva > If > Anyph > Pvpgott > Para > "},
{["loot_id"] = "21664", ["loot_name"] = "Barbed Choker", ["prio"] = " Prio: Wurm(6) > Seyt(2) > Thranng(8) > Maddi(8) > Arthemius (10) > "},
{["loot_id"] = "21677", ["loot_name"] = "Ring of the Qiraji Fury", ["prio"] = " Prio: Seyt(1) > Wurm(5) > Ragefire(7) > Maddi(6) > Arthemius (5) > "},
{["loot_id"] = "22399", ["loot_name"] = "Idol of Health", ["prio"] = " Prio: If > Pvpgott > "},
{["loot_id"] = "21617", ["loot_name"] = "Wasphide Gauntlets", ["prio"] = " Prio: Ronerva > Pvpgott > "},
{["loot_id"] = "21618", ["loot_name"] = "Hive Defiler Wristguards", ["prio"] = " Prio: Maddi(4) > Wurm(4) > Arthemius (8) > Thranng(6) > Nirenah > "},
{["loot_id"] = "21621", ["loot_name"] = "Cloak of the Golden Hive", ["prio"] = " Prio: Hayze > Kruzade > Nirenah > Ragnoz > "},
{["loot_id"] = "21598", ["loot_name"] = "Royal Qiraji Belt", ["prio"] = " Prio: Nirenah > Kruzade > Hayze > "},
{["loot_id"] = "21597", ["loot_name"] = "Royal Scepter of Vek'lor", ["prio"] = " Prio: Vulkania > Cz > Starbuzz > Greun > Baus > "},
{["loot_id"] = "21600", ["loot_name"] = "Boots of Epiphany", ["prio"] = " Prio: Kendy > (Methy) > "},
{["loot_id"] = "21602", ["loot_name"] = "Qiraji Execution Bracers", ["prio"] = " Prio: Mortal (13) > Ailenya (12) > Cammy (12) > Hamma (14) > "},
{["loot_id"] = "21604", ["loot_name"] = "Bracelets of Royal Redemption ", ["prio"] = " Prio: Anyph > Ronerva > Para > Pvpgott > (Methy) > "},
{["loot_id"] = "21608", ["loot_name"] = "Amulet of Vek'nilash", ["prio"] = " Prio: Starbuzz > Phizzy > Baus > Cz > Hankmoody > "},
{["loot_id"] = "21609", ["loot_name"] = "Regenerating Belt of Vek'nilash", ["prio"] = " Prio: Ronerva > Pvpgott > If > "},
{["loot_id"] = "21610", ["loot_name"] = "Wormscale Blocker", ["prio"] = " Prio: Tororin > Moon > Para > "},
{["loot_id"] = "21615", ["loot_name"] = "Don Rigoberto's Lost Hat", ["prio"] = " Prio: Swotty > Ilarion > Elfierde > Enymen > Anyph > "},
{["loot_id"] = "23557", ["loot_name"] = "Larvae of the Great Worm", ["prio"] = " Prio: Wurm(3) > Seyt(4) > Mortal (9) > Arthemius (9) > "},
{["loot_id"] = "23570", ["loot_name"] = "Jom Gabbar", ["prio"] = " Prio: Alvaroh (3) > Ailenya (3) > Cammy (4) > Seyt(7) > Fl체ffel (3) > "},
{["loot_id"] = "21221", ["loot_name"] = "Eye of C'thun", ["prio"] = " Prio: Starbuzz > Anyph > Greun > Baus > Cz > "},
{["loot_id"] = "21126", ["loot_name"] = "Death's Sting", ["prio"] = " Prio: Mortal (1) > Ninja > Hamma (20) > Cammy (20) >  VodkaO (4) > "},
{["loot_id"] = "21134", ["loot_name"] = "Dark Edge of Insanity", ["prio"] = " Prio: Seyt(9) > Thranng (8) > "},
{["loot_id"] = "21581", ["loot_name"] = "Gauntlets of Annihilation", ["prio"] = " Prio: Ragefire(4) > Arthemius (3) > Thranng (2) > Nirenah > Ragnoz > "},
{["loot_id"] = "21582", ["loot_name"] = "Grasp of the Old God", ["prio"] = " Prio: Para > Ronerva > If = Anyph > (Methy) > Ilarion > "},
{["loot_id"] = "21583", ["loot_name"] = "Cloak of Clarity", ["prio"] = " Prio: Elfierde > Pvpgott > Anyph > If = Para > Enymen > "},
{["loot_id"] = "21585", ["loot_name"] = "Dark Storm Gauntlets", ["prio"] = " Prio: Phizzy > Baus > Nitilas > Starbuzz > Talatro > "},
{["loot_id"] = "21586", ["loot_name"] = "Belt of Never-ending Agony", ["prio"] = " Prio: Hamma (1) > Alvaroh (2) > Cammy (3) > VodkaO (3) > Mortal (3) > "},
{["loot_id"] = "21596", ["loot_name"] = "Ring of the Godslayer", ["prio"] = " Prio: Hayze > Elyriel (4) > "},
{["loot_id"] = "21839", ["loot_name"] = "Scepter of the False Prophet", ["prio"] = " Prio: Elfierde > Para > Ronerva > Anyph > (Methy) > "},
{["loot_id"] = "22730", ["loot_name"] = "Eyestalk Waist Cord", ["prio"] = " Prio: Hankmoody > Cz > Baus > Talatro > Varrish > "},
{["loot_id"] = "22731", ["loot_name"] = "Cloak of the Devoured", ["prio"] = " Prio: Varrish > Hankmoody > Baus > Vulkania > Greun > "},
{["loot_id"] = "22732", ["loot_name"] = "Mark of C'Thun", ["prio"] = " Prio: Kruzade > Hayze > Ragnoz > Nirenah > "},